ministry,opex_2024,opex_2026,opex_2025,capex_2026,foreign_capex_actual_2024,foreign_capex_actual_2025,foreign_capex_budget_2026,foreign_capex_actual_pre_2024,gov_capex_actual_2024,gov_capex_actual_2025,gov_capex_budget_2026,gov_capex_actual_pre_2024,capex_ratio_budget_2026,opex_ratio_budget_2026,programme_count,indicator_outcome_count,indicator_output_count,agency_type,indicator_outcome_ratio,indicator_output_ratio,sector_count,spend_per_indicator,spend_per_outcome,capex_heavy,high_spend_low_outcome,total_spend_2026,indicator_count,indicator_outcome_strength,indicator_coverage,spend_intensity,efficiency_proxy,efficiency_rank,foreign_dependency,foreign_dependent,spend_percentile,high_spend,very_high_spend,low_spend,weak_outcomes,strong_outcomes,low_efficiency,high_efficiency,capex_pressure,foreign_risk,budget_pressure_flag,performance_review_flag,high_performer_flag,outcome_risk,efficiency_risk,capex_risk,foreign_risk_num,indicator_risk,fiscal_risk_score,fiscal_risk_label
audit office of guyana,1319046000.0,1685919000.0,1537244000.0,40000000.0,0.0,0.0,0.0,0.0,0.0,0.0,40000000.0,0.0,0.02317605866787491,0.9768239413321251,1,1.0,4.0,constitutional,0.2,0.8,3.0,345183800.0,1725919000.0,False,True,1725919000.0,5.0,very weak,very low,low,5.794014666968728e-10,22.0,0.0,False,0.2391304347826087,False,False,True,True,False,False,False,False,False,False,True,False,0.8,0.5365853658536586,0.02317605866787491,0.0,1.0,52.87815531969896,stable
ethnic relations commission,232709000.0,315979000.0,309487000.0,7000000.0,0.0,0.0,0.0,0.0,0.0,0.0,7000000.0,0.0,0.02167323572120788,0.9783267642787922,1,0.0,10.0,constitutional,0.0,1.0,4.0,32297900.0,0.0,False,False,322979000.0,10.0,very weak,low,very low,0.0,41.0,0.0,False,0.15217391304347827,False,False,True,True,False,True,False,False,False,False,False,False,1.0,1.0,0.02167323572120788,0.0,0.75,66.68346471442416,watch
guyana defence force,21928674000.0,26572723000.0,25882989000.0,15237000000.0,4872645000.0,0.0,8364000000.0,0.0,14322610000.0,9353487000.0,6873000000.0,361845000.0,0.36443676032008154,0.6355632396799185,1,1.0,5.0,military,0.16666666666666666,0.8333333333333334,1.0,6968287166.666667,41809723000.0,False,True,41809723000.0,6.0,very weak,low,high,2.391788149373771e-11,33.0,0.5489269541248277,True,0.7608695652173914,True,False,False,True,False,True,False,False,True,True,True,False,0.8333333333333334,0.8048780487804879,0.36443676032008154,0.5489269541248277,0.75,69.1499559671621,watch
guyana elections commission,2882629000.0,6530323000.0,6832765000.0,390160000.0,0.0,0.0,0.0,0.0,100000000.0,140330000.0,390160000.0,143313000.0,0.0563775678662891,0.9436224321337109,1,0.0,5.0,constitutional,0.0,1.0,1.0,1384096600.0,0.0,False,False,6920483000.0,5.0,very weak,very low,low,0.0,41.0,0.0,False,0.41304347826086957,False,False,False,True,False,True,False,False,False,False,False,False,1.0,1.0,0.0563775678662891,0.0,1.0,71.12755135732579,watch
judicial service commission,17003000.0,28025000.0,26793000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0.0,1.0,constitutional,0.0,1.0,1.0,28025000.0,0.0,False,False,28025000.0,1.0,very weak,very low,very low,0.0,41.0,0.0,False,0.021739130434782608,False,False,True,True,False,True,False,False,False,False,False,False,1.0,1.0,0.0,0.0,1.0,70.0,watch
ministry of agriculture,38013940000.0,37889872000.0,33919658000.0,24751355000.0,0.0,0.0,900000000.0,0.0,19671768000.0,20861500000.0,23851355000.0,20236554000.0,0.39512883424202405,0.604871165757976,4,17.0,22.0,ministry,0.4358974358974359,0.5641025641025641,5.0,1606185307.6923077,3684778058.8235292,False,False,62641227000.0,39.0,moderate,high,high,2.7138676577966776e-10,26.0,0.03636164565535907,False,0.8043478260869565,True,False,False,True,False,False,False,False,False,False,False,False,0.5641025641025641,0.6341463414634146,0.39512883424202405,0.03636164565535907,0.5,48.54292860105636,stable
ministry of amerindian affairs,1345836000.0,1875948000.0,1793838000.0,5642612000.0,0.0,0.0,0.0,0.0,0.0,348523000.0,5642612000.0,0.0,0.7504910514779426,0.2495089485220574,2,6.0,6.0,ministry,0.5,0.5,7.0,626546666.6666666,1253093333.3333333,True,False,7518560000.0,12.0,moderate,low,medium,7.980251537528463e-10,20.0,0.0,False,0.43478260869565216,False,False,False,False,False,False,False,False,False,False,False,False,0.5,0.4878048780487805,0.7504910514779426,0.0,0.75,53.45494298077838,stable
"ministry of culture, youth and sports",3675944000.0,4733595000.0,4090296000.0,6156173000.0,0.0,0.0,750000000.0,0.0,2701999000.0,6363836000.0,5406173000.0,0.0,0.5653171858206713,0.4346828141793287,4,12.0,9.0,ministry,0.5714285714285714,0.42857142857142855,5.0,518560380.95238096,907480666.6666666,True,False,10889768000.0,21.0,moderate,moderate,medium,1.1019518505812061e-09,18.0,0.12182893495683114,False,0.6086956521739131,False,False,False,False,False,False,False,False,False,False,False,False,0.4285714285714286,0.43902439024390244,0.5653171858206713,0.12182893495683114,0.25,40.107385679222155,stable
ministry of education,43040383000.0,68994301000.0,58677527000.0,31213197000.0,1330882000.0,2237722000.0,8070000000.0,1218276000.0,19160130000.0,30199943000.0,23143197000.0,6547548000.0,0.3114856435194101,0.6885143564805899,6,75.0,26.0,ministry,0.7425742574257426,0.25742574257425743,3.0,992153445.5445545,1336099973.3333333,False,False,100207498000.0,101.0,strong,very high,very high,7.484469874699396e-10,21.0,0.25854448680793574,False,0.8695652173913043,True,True,False,False,False,False,False,False,False,False,False,False,0.25742574257425743,0.5121951219512195,0.3114856435194101,0.25854448680793574,0.0,29.342808064475772,strong
ministry of finance,55188967000.0,62723630000.0,65768014000.0,62316211000.0,0.0,0.0,220000000.0,677746000.0,19545003000.0,26548191000.0,62096211000.0,11955156000.0,0.4983708432578701,0.5016291567421299,2,1.0,14.0,ministry,0.06666666666666667,0.9333333333333333,4.0,8335989400.0,125039841000.0,False,True,125039841000.0,15.0,very weak,low,very high,7.997450988441356e-12,35.0,0.0035303815246405146,False,0.9130434782608695,True,True,False,True,False,True,False,True,False,True,True,False,0.9333333333333333,0.8536585365853658,0.4983708432578701,0.0035303815246405146,0.75,70.59418409503796,watch
